"","taxon","habitat","feeding.mode","tl","age.maturity","growth.coefficient","length.max","age.max"
"327","Tetronarce nobiliana","benthopelagic","piscivorous",4.5,8,0.083544257,73,16
"328","Torpedo marmorata","reef-associated","benthivorous",4.5,8,0.083544257,100,16
"329","Hoplostethus mediterraneus mediterraneus","benthopelagic","benthivorous",3.49,4,0.12179163,16.2,11
"330","Echiichthys vipera","demersal","benthivorous",4.41,1,0.33,15,14
"331","Echiichthys","demersal","generalist",4.41,1,0.33,15,14
"332","Trachinus draco","demersal","generalist",4.18,1,0.16,53,13.5
"333","Trachipterus arcticus","bathypelagic","piscivorous",4.5,NA,0.07,300,NA
"334","Galeorhinus galeus","benthopelagic","piscivorous",4.34,5.532142835,0.118741874,195,57
"335","Mustelus asterias","demersal","benthivorous",3.676,5,0.167449083,140,11.86363636
"336","Mustelus mustelus","demersal","generalist",3.75,13.5,0.082359178,164,24
"337","Mustelus","demersal","generalist",3.676,4.944999969,0.167449083,129.4231,11.86363636
"338","Aphanopus carbo","bathypelagic","piscivorous",4.48,4.5,0.109999999,118,32
"339","Lepidopus caudatus","benthopelagic","generalist",3.82,4.5,0.167016848,164,7
"340","Chelidonichthys cuculus","demersal","generalist",3.81,3.5,0.487414116,34,17
"341","Chelidonichthys lastoviza","demersal","benthivorous",3.49,3,0.613292138,30,18
"342","Chelidonichthys lucerna","demersal","generalist",3.98,3.5,0.330000013,56,15
"343","Chelidonichthys obscurus","demersal","benthivorous",3.74,2.614285707,0.423900123,34,16.6666666666667
"344","Chelidonichthys","demersal","generalist",3.88,2.614285707,0.423900123,41.33333,16.6666666666667
"345","Eutrigla gurnardus","demersal","generalist",3.87,2.774999996,0.159999996,36,21
"346","Eutrigla","demersal","generalist",3.87,2.774999996,0.159999996,36,21
"347","Lepidotrigla dieuzeidei","demersal","generalist",3.66,2,0.371678891,20,5
"348","Trigla lyra","bathydemersal","benthivorous",3.65,2.774999996,0.15322286,47.2,8
"349","Trigla","demersal","benthivorous",3.65,2.774999996,0.15322286,47.2,8
"350","Trigloporus","demersal","benthivorous",3.49,3,0.613292138,30,18
"351","Triglidae","demersal","generalist",3.736666667,2.774999996,0.405833862,40,16.125
"352","Zenopsis conchifer","benthopelagic","generalist",4.5,4,0.147,80,29
"353","Zeus faber","benthopelagic","piscivorous",4.5,4,0.147,60,18
"354","Zeidae","benthopelagic","generalist",4.5,4,0.147,59.5,23.5
"355","Lycenchelys muraena","bathydemersal","benthivorous",3.5,4,0.217577502,22.6,7
"356","Lycenchelys sarsii","bathydemersal","benthivorous",3.21,4,0.217577502,23,6
"357","Lycodes eudipleurostictus","demersal","benthivorous",3.5,3,0.214680646,45,13
"358","Lycodes gracilis","demersal","benthivorous",3.651666667,3,0.214680646,28,11
"359","Lycodes reticulatus","bathydemersal","benthivorous",3.49,4,0.214680646,76,27
"360","Lycodes seminudus","bathydemersal","generalist",3.79,4,0.214680646,56,15
"361","Lycodes vahlii","bathydemersal","generalist",3.4,3.59999999999998,0.214680646,57,14.4166666666667
"362","Lycodonus flagellicauda","bathydemersal","benthivorous",3.5,2,0.214680646,19.9,5
"363","Zoarces viviparus","demersal","benthivorous",3.725,1.5,0.088267472,31.5,14
"364","Zoarcidae","bathydemersal","generalist",3.47,3.53125,0.242686347,37.2,11
